prompt_idx,layer,steer_layer,alpha_A,alpha_B,eps_A,eps_B,delta_l2,proj_A20,proj_B20,proj_A_L,proj_B_L,proj_A_transport,proj_B_transport,cos_tA_tB,model,vecA_path,vecB_path
0,19,20,2.0,2.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
0,20,20,2.0,2.0,0.1,0.1,2.9729883670806885,2.2107038497924805,2.2080130577087402,2.2107038497924805,2.2080130577087402,2.165940284729004,2.1201908588409424,0.1037339644191363,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
0,21,20,2.0,2.0,0.1,0.1,3.46032977104187,2.269822120666504,2.2918529510498047,2.1324195861816406,2.20212459564209,2.1906561851501465,2.2565364837646484,0.23624173462785023,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
0,22,20,2.0,2.0,0.1,0.1,3.757899284362793,2.2941761016845703,2.2680015563964844,2.1330676078796387,2.1780707836151123,2.1016926765441895,2.274153470993042,0.23592056334018707,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
0,23,20,2.0,2.0,0.1,0.1,4.025984764099121,2.365363121032715,2.2770957946777344,2.2376551628112793,2.2233362197875977,2.143203020095825,2.1896562576293945,0.2649552944383158,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
0,24,20,2.0,2.0,0.1,0.1,4.492732524871826,2.330738067626953,2.2709789276123047,2.2163970470428467,2.225879669189453,1.9971308708190918,2.1710145473480225,0.3000444591283685,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
0,25,20,2.0,2.0,0.1,0.1,4.888956546783447,2.33834171295166,2.3250069618225098,2.220456838607788,2.2519588470458984,1.8326016664505005,2.1643834114074707,0.25829415369385017,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
0,26,20,2.0,2.0,0.1,0.1,5.490447998046875,2.396355390548706,2.3988091945648193,2.21172833442688,2.342041015625,1.8781400918960571,2.393878221511841,0.2667250236051298,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
0,27,20,2.0,2.0,0.1,0.1,6.090859889984131,2.4205446243286133,2.4278578758239746,2.2419521808624268,2.4002981185913086,1.9760054349899292,2.576162338256836,0.28960180444792694,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
0,28,20,2.0,2.0,0.1,0.1,6.449283599853516,2.4855270385742188,2.4405574798583984,2.259657382965088,2.386270523071289,1.2405717372894287,1.9763809442520142,0.2976449812882578,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
